description,full-level,filling_level,Time,Ubidots_apilabel,Battery,Distance,Position,lat_long,change-in-volume,collection_peak,collection_off_peak,location_desc,location_area,lat,long,filling_level_map
Old Tourist Office North End,501.0,Medium,2024-03-29T20:25:53+11:00,24e124713d160365,96.0,449.0,0.0,"-36.216308, 150.127557",,"M,T,W,T,F,S,S","M,W,F",Narooma - South,South,-36.216308,150.127557,Medium (<600)
Broulee Opposite Train St #1,918.0,Full,2023-12-31T17:20:03+11:00,24e124713d161070,89.0,32.0,0.0,"-35.844235, 150.17715",0.0,"M,T,W,T,F,S,S x 2","M,W,F,S,S x 2",Broulee - Central,Central,-35.844235,150.17715,Full (>900)
Opposite Bay View Hotel,950.0,Full,2024-06-10T00:44:58+10:00,24e124713d162659,31.0,0.0,0.0,"-35.707182, 150.177844",,"M,T,W,T,F,S,S","M,W,F,S,S",Batemans Bay - NTH,NTH,-35.707182,150.177844,Full (>900)
Broulee Surf Club #4,950.0,Full,2024-02-24T09:17:47+11:00,24e124713d160141,83.0,0.0,0.0,"-35.859551, 150.177135",,"M,T,W,T,F,S,S x 2","M,W,F,S,S x 2",Broulee - Central,Central,-35.859551,150.177135,Full (>900)
Outside Narooma IGA,-64585.0,Low,2024-03-01T07:04:25+11:00,24e124713d160612,100.0,65535.0,0.0,"-36.21439, 150.124771",-19623.0,"M,T,W,T,F,S,S","M,W,F",Narooma - South,South,-36.21439,150.124771,Low (<300)
Outside Katungal Medical Services,500.0,Medium,2024-07-12T17:26:27+10:00,24e124713d162571,63.0,450.0,0.0,"-36.213975, 150.124333",-1.0,"M,T,W,T,F,S,S","M,W,F",Narooma - South,South,-36.213975,150.124333,Medium (<600)
Broulee Candalagan Reserve,282.0,Low,2024-03-29T05:32:29+11:00,24e124713d162398,74.0,668.0,0.0,"-35.841313, 150.179576",,"M,T,W,T,F,S,S x 2","M,W,F,S,S x 2",Broulee - Central,Central,-35.841313,150.179576,Low (<300)
Moruya Main Street Campbell Page,451.0,Medium,2024-08-19T23:52:31+10:00,24e124713c451291,50.0,499.0,0.0,"-35.9089, 150.08103",,"M,T,W,T,F,S,S","M,W,F,S,S",Moruya - Central,Central,-35.9089,150.08103,Medium (<600)
Outside Salt Water Dreaming,-64585.0,Low,2024-08-16T03:45:13+10:00,24e124713d160737,17.0,65535.0,0.0,"-35.705774, 150.177745",,"M,T,W,T,F,S,S","M,W,F,S,S",Batemans Bay - NTH,NTH,-35.705774,150.177745,Low (<300)
Moruya Opposite Health Cafe,266.0,Low,2024-08-26T06:33:15+10:00,24e124713c451149,59.0,684.0,0.0,"-35.90921, 150.08177",-2.0,"M,T,W,T,F,S,S","M,W,F,S,S",Moruya - Central,Central,-35.90921,150.08177,Low (<300)
Opposite NBN Shop,-64585.0,Low,2024-08-17T06:40:59+10:00,24e124713d162467,20.0,65535.0,0.0,"-35.70524, 150.177759",,"M,T,W,T,F,S,S","M,W,F,S,S",Batemans Bay - NTH,NTH,-35.70524,150.177759,Low (<300)
AckWBB3 Pos 5,6.0,Low,2024-09-13T17:07:21+10:00,24e124713c451208,61.0,944.0,0.0,"-35.91793, 150.0801",-5.0,,,Moruya - Central,Central,-35.91793,150.0801,Low (<300)
Outside Auto Pro,-64585.0,Low,2024-03-16T14:11:49+11:00,24e124713d161330,99.0,65535.0,0.0,"-36.21474, 150.125088",,"M,T,W,T,F,S,S","M,W,F",Narooma - South,South,-36.21474,150.125088,Low (<300)
Moruya Main St Court House,552.0,Medium,2024-07-03T10:20:40+10:00,24e124713c450209,82.0,398.0,0.0,"-35.90991, 150.08082",0.0,"M,T,W,T,F,S,S","M,W,F,S,S",Moruya - Central,Central,-35.90991,150.08082,Medium (<600)
North Side Innes Boat Shed,352.0,Medium,2024-06-01T14:18:36+10:00,24e124713d162387,90.0,598.0,0.0,"-35.705479, 150.178025",-3.0,"M,T,W,T,F,S,S","M,W,F,S,S",Batemans Bay - NTH,NTH,-35.705479,150.178025,Medium (<600)
Broulee Carters Store #1,878.0,High,2024-10-07T06:23:37+11:00,24e124713d160011,84.0,72.0,0.0,"-35.853912, 150.176128",0.0,"M,T,W,T,F,S,S x 2","M,W,F,S,S x 2",Broulee - Central,Central,-35.853912,150.176128,High (600 - 900)
Moruya Albert Park Toilet,-229.0,Low,2024-11-14T10:49:04+11:00,24e124713c450534,55.0,1179.0,0.0,"-35.90848, 150.08224",0.0,,,Moruya - Central,Central,-35.90848,150.08224,Low (<300)
Moruya Main St Old Bakery,431.0,Medium,2024-09-22T08:32:39+10:00,24e124713c450747,82.0,519.0,0.0,"-35.910648, 150.08062",-7.0,"M,T,W,T,F,S,S","M,W,F,S,S",Moruya - Central,Central,-35.910648,150.08062,Medium (<600)
Outside BWS Narooma,492.0,Medium,2024-11-12T20:17:10+11:00,24e124713d162519,63.0,458.0,0.0,"-36.216538, 150.127038",,"M,T,W,T,F,S,S","M,W,F",Narooma - South,South,-36.216538,150.127038,Medium (<600)
Bus Stop Opposite Lynchâ€™s Hotel,-64585.0,Low,2024-10-14T20:08:56+11:00,24e124713d162720,34.0,65535.0,0.0,"-36.219054, 150.132277",,"M,T,W,T,F,S,S","M,W,F",Narooma - South,South,-36.219054,150.132277,Low (<300)
Moruya Main Street Monarch Pub,586.0,Medium,2024-08-19T13:12:28+10:00,24e124713c450312,56.0,364.0,0.0,"-35.90926, 150.08109",,"M,T,W,T,F,S,S","M,W,F,S,S",Moruya - Central,Central,-35.90926,150.08109,Medium (<600)
AckWBB3 Pos 1,227.0,Low,2024-11-05T12:44:06+11:00,24e124713c451403,1.0,723.0,0.0,"-35.91782, 150.08012",0.0,,,Moruya - Central,Central,-35.91782,150.08012,Low (<300)
Moruya Swans Takeaway,560.0,Medium,2024-11-22T06:35:20+11:00,24e124713c451980,50.0,390.0,0.0,"-35.90921, 150.08161",-102.0,"M,T,W,T,F,S,S","M,W,F,S,S",Moruya - Central,Central,-35.90921,150.08161,Medium (<600)
AckWBB1 Pos 3,-76.0,Low,2024-11-23T16:34:46+11:00,24e124713c451448,1.0,1026.0,0.0,"-35.91687, 150.08046",-134.0,,,Moruya - Central,Central,-35.91687,150.08046,Low (<300)
Moruya Heads Preddys Wharf #2,-64585.0,Low,2024-11-25T09:39:35+11:00,24e124713d160634,99.0,65535.0,0.0,"-35.911567, 150.131969",,"M,T,W,T,F,S,S","M,W,F,S,S",Moruya - Central,Central,-35.911567,150.131969,Low (<300)
AckWBB1 Pos 4,950.0,Full,2024-11-20T02:18:37+11:00,24e124713c450542,30.0,0.0,0.0,"-35.9169, 150.08041",,,,Moruya - Central,Central,-35.9169,150.08041,Full (>900)
Moruya Albert Park Rotunda,460.0,Medium,2024-11-04T09:03:48+11:00,24e124713c450032,48.0,490.0,0.0,"-35.90837, 150.08189",196.0,"M,T,W,T,F,S,S","M,W,F,S,S",Moruya - Central,Central,-35.90837,150.08189,Medium (<600)
Moruya River Opposite Bowling Club,397.0,Medium,2024-11-13T11:38:15+11:00,24e124713c452532,58.0,553.0,0.0,"-35.90567, 150.07525",-36.0,"M,W,F,S,S","M,W,F",Moruya - Central,Central,-35.90567,150.07525,Medium (<600)
Moruya Main Street Pollys Shop,614.0,High,2024-11-30T10:40:48+11:00,24e124713c450217,55.0,336.0,0.0,"-35.9088, 150.08118",62.0,"M,T,W,T,F,S,S","M,W,F,S,S",Moruya - Central,Central,-35.9088,150.08118,High (600 - 900)
Broulee Opposite Train St #2,892.0,High,2024-12-08T06:12:11+11:00,24e124713d160742,76.0,58.0,0.0,"-35.844256, 150.177134",34.0,"M,T,W,T,F,S,S x 2","M,W,F,S,S x 2",Broulee - Central,Central,-35.844256,150.177134,High (600 - 900)
Moruya River Park Bin 2,272.0,Low,2024-12-07T08:03:58+11:00,24e124713c456104,48.0,678.0,0.0,"-35.90887, 150.08412",-5.0,"M,T,W,T,F,S,S","M,W,F,S,S",Moruya - Central,Central,-35.90887,150.08412,Low (<300)
AckWBB2 Pos 1,54.0,Low,2024-12-05T06:23:28+11:00,24e124713c450197,34.0,896.0,0.0,"-35.9172, 150.08066",5.0,,,Moruya - Central,Central,-35.9172,150.08066,Low (<300)
Edwin Street Park,459.0,Medium,2024-12-12T22:58:29+11:00,24e124713d160527,32.0,491.0,0.0,"-36.215684, 150.129629",-11.0,"M,T,W,T,F,S,S","M,W,F",Narooma - South,South,-36.215684,150.129629,Medium (<600)
Broulee Opposite 49 Coronation Drive #2,512.0,Medium,2024-12-12T23:32:05+11:00,24e124713d160947,53.0,438.0,0.0,"-35.846371, 150.176295",,"M,T,W,T,F,S,S x 2","M,W,F,S,S x 2",Broulee - Central,Central,-35.846371,150.176295,Medium (<600)
Broulee Mc Nee St Beach Access Bin,317.0,Medium,2024-12-12T23:54:56+11:00,24e124713c452899,49.0,633.0,0.0,"-35.85891, 150.17167",-1.0,,,Broulee - Central,Central,-35.85891,150.17167,Medium (<600)
Broulee Shark Bay #2,634.0,High,2024-12-13T01:38:47+11:00,24e124713d160272,71.0,316.0,0.0,"-35.857387, 150.178418",-2.0,"M,T,W,T,F,S,S x 2","M,W,F,S,S x 2",Broulee - Central,Central,-35.857387,150.178418,High (600 - 900)
Narooma  McMIllian Road,950.0,Full,2024-12-13T03:54:01+11:00,24e124713d115407,75.0,0.0,0.0,"-36.218573, 150.121721",,"M,T,W,T,F,S,S","M,W,F",Narooma - South,South,-36.218573,150.121721,Full (>900)
Opp Taylors Boat Shed,616.0,High,2024-12-13T03:56:56+11:00,24e124713d118258,82.0,334.0,0.0,"-36.219305, 150.121856",-1.0,"M,T,W,T,F,S,S","M,W,F",Narooma - South,South,-36.219305,150.121856,High (600 - 900)
North Park Batemans Bay Toilet Block #2,482.0,Medium,2024-12-13T03:50:35+11:00,24e124713d116332,85.0,468.0,0.0,"-35.701698, 150.18042",-1.0,"M,T,W,T,F,S,S","M,W,F,S,S",Batemans Bay - NTH,NTH,-35.701698,150.18042,Medium (<600)
Clyde St Just East & opposite Camera below Bridge,833.0,High,2024-12-13T03:50:57+11:00,24e124713d161279,83.0,117.0,0.0,"-35.703441, 150.176777",-1.0,"M,T,W,T,F,S,S","M,W,F,S,S",Batemans Bay - NTH,NTH,-35.703441,150.176777,High (600 - 900)
Promenade Outside Mariners Hotel,504.0,Medium,2024-12-13T03:51:29+11:00,24e124713d160448,79.0,446.0,0.0,"-35.707976, 150.17909",,"M,T,W,T,F,S,S","M,W,F,S,S",Batemans Bay - NTH,NTH,-35.707976,150.17909,Medium (<600)
Outside Annetts Arcade,512.0,Medium,2024-12-13T03:51:55+11:00,24e124713d160585,83.0,438.0,0.0,"-35.706991, 150.177967",,"M,T,W,T,F,S,S","M,W,F,S,S",Batemans Bay - NTH,NTH,-35.706991,150.177967,Medium (<600)
Traffic Lights Near Village Centre,351.0,Medium,2024-12-13T03:51:57+11:00,24e124713d160319,82.0,599.0,0.0,"-35.705914, 150.176785",1.0,"M,T,W,T,F,S,S","M,W,F,S,S",Batemans Bay - NTH,NTH,-35.705914,150.176785,Medium (<600)
North Park Batemans Bay BBQ Area #2,391.0,Medium,2024-12-13T03:53:33+11:00,24e124713d115569,83.0,559.0,0.0,"-35.70202, 150.180569",0.0,"M,T,W,T,F,S,S","M,W,F,S,S",Batemans Bay - NTH,NTH,-35.70202,150.180569,Medium (<600)
North Park Batemans Bay Bridge #2,502.0,Medium,2024-12-13T03:55:56+11:00,24e124713d118205,85.0,448.0,0.0,"-35.701275, 150.179799",,"M,T,W,T,F,S,S","M,W,F,S,S",Batemans Bay - NTH,NTH,-35.701275,150.179799,Medium (<600)
Stocklands Bus Stop #1,613.0,High,2024-12-13T03:57:39+11:00,24e124713d161207,69.0,337.0,0.0,"-35.707613, 150.176345",,"M,T,W,T,F,S,S","M,W,F,S,S",Batemans Bay - NTH,NTH,-35.707613,150.176345,High (600 - 900)
Outside Golden Dragon Restaurant,504.0,Medium,2024-12-13T03:57:55+11:00,24e124713d162618,83.0,446.0,0.0,"-35.704211, 150.176913",,"M,T,W,T,F,S,S","M,W,F,S,S",Batemans Bay - NTH,NTH,-35.704211,150.176913,Medium (<600)
Outside Blandford Centre,501.0,Medium,2024-12-13T03:58:48+11:00,24e124713d160437,83.0,449.0,0.0,"-35.70664, 150.178037",,"M,T,W,T,F,S,S","M,W,F,S,S",Batemans Bay - NTH,NTH,-35.70664,150.178037,Medium (<600)
Promenade Near Esplanade Hotel,7.0,Low,2024-12-13T03:59:07+11:00,24e124713d160451,80.0,943.0,0.0,"-35.708669, 150.179594",-11.0,"M,T,W,T,F,S,S","M,W,F,S,S",Batemans Bay - NTH,NTH,-35.708669,150.179594,Low (<300)
Outside St George Bank,500.0,Medium,2024-12-13T03:59:51+11:00,24e124713d160128,82.0,450.0,0.0,"-35.706643, 150.178003",,"M,T,W,T,F,S,S","M,W,F,S,S",Batemans Bay - NTH,NTH,-35.706643,150.178003,Medium (<600)
Broulee Surf Club #2,634.0,High,2024-12-13T03:07:01+11:00,24e124713d160637,50.0,316.0,0.0,"-35.858591, 150.176621",0.0,"M,T,W,T,F,S,S x 2","M,W,F,S,S x 2",Broulee - Central,Central,-35.858591,150.176621,High (600 - 900)
Moruya Main Street - Sports First,315.0,Medium,2024-12-13T03:48:25+11:00,24e124713c451561,79.0,635.0,0.0,"-35.91058, 150.08079",-2.0,"M,T,W,T,F,S,S","M,W,F,S,S",Moruya - Central,Central,-35.91058,150.08079,Medium (<600)
AckWBB1 Pos 2,325.0,Medium,2024-12-13T03:48:36+11:00,24e124713c450647,61.0,625.0,0.0,"-35.91683, 150.0805",,,,Moruya - Central,Central,-35.91683,150.0805,Medium (<600)
Nth Moruya BBQ Area near boat shed #2,262.0,Low,2024-12-13T03:48:46+11:00,24e124713d118476,78.0,688.0,0.0,"-35.9058456, 150.0824636",,"M,T,W,T,F,S,S","M,W,F,S,S",Moruya - Central,Central,-35.9058456,150.0824636,Low (<300)
Moruya Heads Preddys Wharf #1,401.0,Medium,2024-12-13T03:50:37+11:00,24e124713d160813,98.0,549.0,0.0,"-35.911692, 150.131783",1.0,"M,T,W,T,F,S,S","M,W,F,S,S",Moruya - Central,Central,-35.911692,150.131783,Medium (<600)
Broulee Carters Store #1,297.0,Low,2024-12-13T03:53:55+11:00,24e124713d160815,81.0,653.0,0.0,"-35.853942, 150.176111",1.0,"M,T,W,T,F,S,S x 2","M,W,F,S,S x 2",Broulee - Central,Central,-35.853942,150.176111,Low (<300)
Moruya Main Street Harris Scarf,580.0,Medium,2024-12-13T03:54:47+11:00,24e124713c450161,73.0,370.0,0.0,"-35.91004, 150.08089",-1.0,"M,T,W,T,F,S,S","M,W,F,S,S",Moruya - Central,Central,-35.91004,150.08089,Medium (<600)
AckWBB1 Pos 1,179.0,Low,2024-12-13T03:57:09+11:00,24e124713c450188,50.0,771.0,0.0,"-35.9168, 150.08054",0.0,,,Moruya - Central,Central,-35.9168,150.08054,Low (<300)
Broulee Brew House #2,349.0,Medium,2024-12-12T23:43:23+11:00,24e124713d160121,48.0,601.0,0.0,"-35.84858, 150.176058",,"M,T,W,T,F,S,S x 2","M,W,F,S,S x 2",Broulee - Central,Central,-35.84858,150.176058,Medium (<600)
Broulee Opposite 13 Coronation Drive #1,317.0,Medium,2024-12-12T23:52:11+11:00,24e124713d160830,81.0,633.0,0.0,"-35.853047, 150.176258",,"M,T,W,T,F,S,S x 2","M,W,F,S,S x 2",Broulee - Central,Central,-35.853047,150.176258,Medium (<600)
Broulee Opposite 13 Coronation Drive #2,377.0,Medium,2024-12-13T00:34:47+11:00,24e124713d160675,82.0,573.0,0.0,"-35.853067, 150.176557",0.0,"M,T,W,T,F,S,S x 2","M,W,F,S,S x 2",Broulee - Central,Central,-35.853067,150.176557,Medium (<600)
Easts Narooma Village Tennis Court,484.0,Medium,2024-12-13T02:20:27+11:00,24e124713d160611,46.0,466.0,0.0,"-36.215829, 150.126246",27.0,"M,T,W,T,F,S,S","M,W,F",Narooma - South,South,-36.215829,150.126246,Medium (<600)
Broulee - Coronation Dr Toilet #1,652.0,High,2024-12-13T02:33:33+11:00,24e124713d160908,80.0,298.0,0.0,"-35.843129, 150.177717",-25.0,"M,T,W,T,F,S,S x 2","M,W,F,S,S x 2",Broulee - Central,Central,-35.843129,150.177717,High (600 - 900)
Clyde St at Boat Ramp.,283.0,Low,2024-12-13T02:37:31+11:00,24e124713d160086,82.0,667.0,0.0,"-35.702581, 150.176704",,"M,T,W,T,F,S,S","M,W,F,S,S",Batemans Bay - NTH,NTH,-35.702581,150.176704,Low (<300)
South Side Innes Boat Shed,825.0,High,2024-12-13T03:50:03+11:00,24e124713d160596,83.0,125.0,0.0,"-35.705794, 150.178",,"M,T,W,T,F,S,S","M,W,F,S,S",Batemans Bay - NTH,NTH,-35.705794,150.178,High (600 - 900)
North Park Batemans Bay Toilet Block #1,499.0,Medium,2024-12-13T03:51:09+11:00,24e124713d115333,85.0,451.0,0.0,"-35.701743, 150.180299",,"M,T,W,T,F,S,S","M,W,F,S,S",Batemans Bay - NTH,NTH,-35.701743,150.180299,Medium (<600)
Outside Fenning Place,334.0,Medium,2024-12-13T03:51:24+11:00,24e124713d160982,83.0,616.0,0.0,"-35.70702, 150.177803",,"M,T,W,T,F,S,S","M,W,F,S,S",Batemans Bay - NTH,NTH,-35.70702,150.177803,Medium (<600)
Clyde St near Metal Monument under Bridge,258.0,Low,2024-12-13T03:52:00+11:00,24e124713d160127,83.0,692.0,0.0,"-35.703086, 150.176574",,"M,T,W,T,F,S,S","M,W,F,S,S",Batemans Bay - NTH,NTH,-35.703086,150.176574,Low (<300)
North Park Batemans Bay Bridge #1,445.0,Medium,2024-12-13T03:52:38+11:00,24e124713d115730,84.0,505.0,0.0,"-35.701592, 150.179999",60.0,"M,T,W,T,F,S,S","M,W,F,S,S",Batemans Bay - NTH,NTH,-35.701592,150.179999,Medium (<600)
Promenade Behind Post Office,473.0,Medium,2024-12-13T03:52:54+11:00,24e124713d160724,80.0,477.0,0.0,"-35.706902, 150.178774",-3.0,"M,T,W,T,F,S,S","M,W,F,S,S",Batemans Bay - NTH,NTH,-35.706902,150.178774,Medium (<600)
Stockland Bus Stop #2,744.0,High,2024-12-13T03:57:11+11:00,24e124713d160244,79.0,206.0,0.0,"-35.707132, 150.176442",4.0,"M,T,W,T,F,S,S","M,W,F,S,S",Batemans Bay - NTH,NTH,-35.707132,150.176442,High (600 - 900)
Outside Batemans Bay Ice Creamery,364.0,Medium,2024-12-13T03:58:10+11:00,24e124713d160284,82.0,586.0,0.0,"-35.704808, 150.177294",,"M,T,W,T,F,S,S","M,W,F,S,S",Batemans Bay - NTH,NTH,-35.704808,150.177294,Medium (<600)
Mariners Car Park Entry/Exit,231.0,Low,2024-12-13T03:58:36+11:00,24e124713d160410,82.0,719.0,0.0,"-35.708017, 150.177806",-1.0,"M,T,W,T,F,S,S","M,W,F,S,S",Batemans Bay - NTH,NTH,-35.708017,150.177806,Low (<300)
Internal Paper Bin Sensor-01,62.0,Low,2024-12-13T03:53:18+11:00,24e124713b491724,69.0,888.0,0.0,"-35.91277364, 150.0795279",,,,Outside Stephs Office,Outside Stephs Office,-35.91277364,150.0795279,Low (<300)
Internal Paper Bin Sensor-02,54.0,Low,2024-12-13T03:55:29+11:00,24e124713b491640,73.0,896.0,0.0,"-35.912821, 150.078803",,,,Outside Comms Office,Outside Comms Office,-35.912821,150.078803,Low (<300)
AckWBB3 Pos 4,215.0,Low,2024-12-13T03:34:12+11:00,24e124713c450564,63.0,735.0,0.0,"-35.91788, 150.0801",0.0,,,Moruya - Central,Central,-35.91788,150.0801,Low (<300)
ACKWBB2 Pos 2,194.0,Low,2024-12-13T03:37:44+11:00,24e124713c456842,38.0,756.0,0.0,"-35.91723, 150.08069",,,,Moruya - Central,Central,-35.91723,150.08069,Low (<300)
AckWBB3 Pos 2,-9.0,Low,2024-12-13T03:44:00+11:00,24e124713c450479,37.0,959.0,0.0,"-35.91783, 150.08011",,,,Moruya - Central,Central,-35.91783,150.08011,Low (<300)
AckWBB3 Pos 3,426.0,Medium,2024-12-13T03:51:16+11:00,24e124713c450221,67.0,524.0,0.0,"-35.91787, 150.08011",1.0,,,Moruya - Central,Central,-35.91787,150.08011,Medium (<600)
Broulee Skate Park #1,599.0,Medium,2024-12-13T03:53:43+11:00,24e124713d160835,82.0,351.0,0.0,"-35.85724, 150.176163",,"M,T,W,T,F,S,S x 2","M,W,F,S,S x 2",Broulee - Central,Central,-35.85724,150.176163,Medium (<600)
Nth Moruya BBQ Area near boat shed #1,360.0,Medium,2024-12-13T03:55:08+11:00,24e124713d118143,81.0,590.0,0.0,"-35.9058499, 150.0825039",-1.0,"M,T,W,T,F,S,S","M,W,F,S,S",Moruya - Central,Central,-35.9058499,150.0825039,Medium (<600)
AckWBB2 Pos 3,135.0,Low,2024-12-13T03:58:04+11:00,24e124713c452001,51.0,815.0,0.0,"-35.91725, 150.08072",,,,Moruya - Central,Central,-35.91725,150.08072,Low (<300)
Broulee Offshore Surf Shop #2,224.0,Low,2024-12-13T03:58:26+11:00,24e124713d160161,43.0,726.0,0.0,"-35.84873, 150.176061",-117.0,"M,T,W,T,F,S,S x 2","M,W,F,S,S x 2",Broulee - Central,Central,-35.84873,150.176061,Low (<300)
Outside Wrapaholics,399.0,Medium,2024-12-13T00:24:35+11:00,24e124713d160986,41.0,551.0,0.0,"-36.216244, 150.12674",0.0,"M,T,W,T,F,S,S","M,W,F",Narooma - South,South,-36.216244,150.12674,Medium (<600)
Moruya Main Street Moruya EATS,549.0,Medium,2024-12-13T00:14:37+11:00,24e124713c450763,78.0,401.0,0.0,"-35.910803, 150.08051",-121.0,"M,T,W,T,F,S,S","M,W,F,S,S",Moruya - Central,Central,-35.910803,150.08051,Medium (<600)
Moruya River Park Bin 1,373.0,Medium,2024-12-11T08:02:31+11:00,24e124713c452708,40.0,577.0,0.0,"-35.90885, 150.08407",-1.0,"M,T,W,T,F,S,S","M,W,F,S,S",Moruya - Central,Central,-35.90885,150.08407,Medium (<600)
Moruya Main St COMM Bank,114.0,Low,2024-12-11T18:20:56+11:00,24e124713c451979,78.0,836.0,0.0,"-35.910277, 150.0806",,"M,T,W,T,F,S,S","M,W,F,S,S",Moruya - Central,Central,-35.910277,150.0806,Low (<300)
Broulee Opposite Fraser Gray Real Estate,589.0,Medium,2024-12-12T23:16:43+11:00,24e124713d160543,56.0,361.0,0.0,"-35.848338, 150.176178",1.0,"M,T,W,T,F,S,S x 2","M,W,F,S,S x 2",Broulee - Central,Central,-35.848338,150.176178,Medium (<600)
Broulee Surf Club #1,523.0,Medium,2024-12-12T23:37:07+11:00,24e124713d160940,67.0,427.0,0.0,"-35.857929, 150.176003",,"M,T,W,T,F,S,S x 2","M,W,F,S,S x 2",Broulee - Central,Central,-35.857929,150.176003,Medium (<600)
Broulee Bayside St Beach Access Bin,950.0,Full,2024-12-12T23:48:48+11:00,24e124713c451439,50.0,0.0,0.0,"-35.85565, 150.17807",,"M,T,W,T,F,S,S x 2","M,W,F,S,S x 2",Broulee - Central,Central,-35.85565,150.17807,Full (>900)
Broulee Shark Bay #1,380.0,Medium,2024-12-12T23:50:07+11:00,24e124713d160294,67.0,570.0,0.0,"-35.857313, 150.178545",0.0,"M,T,W,T,F,S,S x 2","M,W,F,S,S x 2",Broulee - Central,Central,-35.857313,150.178545,Medium (<600)
Broulee Opposite Coronation Drive #1,249.0,Low,2024-12-12T23:53:29+11:00,24e124713d162415,50.0,701.0,0.0,"-35.846373, 150.17633",,"M,T,W,T,F,S,S x 2","M,W,F,S,S x 2",Broulee - Central,Central,-35.846373,150.17633,Low (<300)
Nata Park Playground,605.0,High,2024-12-13T02:44:35+11:00,24e124713d160124,36.0,345.0,0.0,"-36.216521, 150.128297",0.0,"M,T,W,T,F,S,S","M,W,F",Narooma - South,South,-36.216521,150.128297,High (600 - 900)
Outside Narooma Chinese Restaurant,914.0,Full,2024-12-13T03:28:31+11:00,24e124713d160563,64.0,36.0,0.0,"-36.218583, 150.132242",,"M,T,W,T,F,S,S","M,W,F",Narooma - South,South,-36.218583,150.132242,Full (>900)
Narooma Skate Park,189.0,Low,2024-12-13T03:58:11+11:00,24e124713d118234,87.0,761.0,0.0,"-36.215433, 150.122427",0.0,"M,T,W,T,F,S,S","M,W,F",Narooma - South,South,-36.215433,150.122427,Low (<300)
Opposite Bait & Tackle,720.0,High,2024-12-13T03:51:35+11:00,24e124713d162508,83.0,230.0,0.0,"-35.704176, 150.177241",-3.0,"M,T,W,T,F,S,S","M,W,F,S,S",Batemans Bay - NTH,NTH,-35.704176,150.177241,High (600 - 900)
Outside Starfish Deli,576.0,Medium,2024-12-13T03:52:55+11:00,24e124713d160183,83.0,374.0,0.0,"-35.705903, 150.178038",,"M,T,W,T,F,S,S","M,W,F,S,S",Batemans Bay - NTH,NTH,-35.705903,150.178038,Medium (<600)
Clyde St next to toilet block. West near Boat ramp,588.0,Medium,2024-12-13T03:53:10+11:00,24e124713d162462,83.0,362.0,0.0,"-35.703022, 150.176834",0.0,"M,T,W,T,F,S,S","M,W,F,S,S",Batemans Bay - NTH,NTH,-35.703022,150.176834,Medium (<600)
North Park Batemans Bay BBQ Area #1,433.0,Medium,2024-12-13T03:55:41+11:00,24e124713d116321,84.0,517.0,0.0,"-35.702186, 150.180753",-1.0,"M,T,W,T,F,S,S","M,W,F,S,S",Batemans Bay - NTH,NTH,-35.702186,150.180753,Medium (<600)
Outside Ray White Real Estate,578.0,Medium,2024-12-13T03:58:56+11:00,24e124713d161236,83.0,372.0,0.0,"-35.706039, 150.17779",,"M,T,W,T,F,S,S","M,W,F,S,S",Batemans Bay - NTH,NTH,-35.706039,150.17779,Medium (<600)
Broulee - Coronation Dr Toilet #2,735.0,High,2024-12-13T03:31:42+11:00,24e124713d162620,68.0,215.0,0.0,"-35.843176, 150.177735",,"M,T,W,T,F,S,S x 2","M,W,F,S,S x 2",Broulee - Central,Central,-35.843176,150.177735,High (600 - 900)
Moruya Main Street Apex Park,569.0,Medium,2024-12-13T03:41:37+11:00,24e124713c452456,69.0,381.0,0.0,"-35.91166, 150.080391",-1.0,"M,T,W,T,F,S,S","M,W,F,S,S",Moruya - Central,Central,-35.91166,150.080391,Medium (<600)
AckWBB1 Pos 5,318.0,Medium,2024-12-13T03:50:09+11:00,24e124713c450816,68.0,632.0,0.0,"-35.91693, 150.08037",,,,Moruya - Central,Central,-35.91693,150.08037,Medium (<600)
North Head Drive opposite horses #3,547.0,Medium,2024-12-13T03:52:25+11:00,24e124713d118310,67.0,403.0,0.0,"-35.906267, 150.08712",,"M,T,W,T,F,S,S","M,W,F,S,S",Moruya - Central,Central,-35.906267,150.08712,Medium (<600)
AckWBB2 Pos 5,315.0,Medium,2024-12-13T03:52:56+11:00,24e124713c452520,38.0,635.0,0.0,"-35.91729, 150.08077",-7.0,,,Moruya - Central,Central,-35.91729,150.08077,Medium (<600)
Broulee Surf Club #3,641.0,High,2024-12-13T03:55:20+11:00,24e124713d160833,60.0,309.0,0.0,"-35.858577, 150.176605",,"M,T,W,T,F,S,S x 2","M,W,F,S,S x 2",Broulee - Central,Central,-35.858577,150.176605,High (600 - 900)
AckWBB2 Pos 4,107.0,Low,2024-12-13T03:56:59+11:00,24e124713c450625,33.0,843.0,0.0,"-35.91728, 150.08075",0.0,,,Moruya - Central,Central,-35.91728,150.08075,Low (<300)
Outside Bridge Plaza Entry/Exit,512.0,Medium,2024-12-13T03:58:03+11:00,24e124713d160398,83.0,438.0,0.0,"-35.704506, 150.177201",1.0,"M,T,W,T,F,S,S","M,W,F,S,S",Batemans Bay - NTH,NTH,-35.704506,150.177201,Medium (<600)
